Gene,DNA,Phalloidin,WGA,ConA,Catalase,btubulin,NfKb,COXIV,LAMP1,PRSP6,Syto9,TDP43,G3BP1,Sum
ADAR,21.0,3.0,4.0,12.0,7.0,7.0,5.0,12.0,6.0,13.0,5.0,8.0,7.0,81.0
ANAPC10,8.0,7.0,9.0,1.0,1.0,6.0,3.0,8.0,6.0,3.0,4.0,4.0,1.0,48.0
ARPC1B,4.0,6.0,7.0,8.0,1.0,8.0,7.0,1.0,11.0,12.0,6.0,5.0,2.0,53.0
ARPC5,8.0,12.0,6.0,4.0,1.0,4.0,4.0,5.0,14.0,9.0,9.0,33.0,5.0,89.0
ATP6V0A1,3.0,8.0,6.0,9.0,3.0,6.0,3.0,25.0,8.0,13.0,2.0,2.0,1.0,53.0
ATP6V0E1,1.0,3.0,0.0,2.0,7.0,9.0,5.0,5.0,0.0,5.0,10.0,4.0,7.0,51.0
BAK1,4.0,7.0,5.0,3.0,0.0,6.0,6.0,8.0,5.0,29.0,4.0,21.0,4.0,68.0
BARD1,8.0,4.0,6.0,3.0,2.0,9.0,4.0,9.0,4.0,11.0,7.0,4.0,3.0,62.0
CANX,6.0,3.0,1.0,1.0,0.0,6.0,1.0,3.0,1.0,4.0,3.0,2.0,0.0,21.0
CAT,3.0,0.0,7.0,1.0,6.0,6.0,33.0,9.0,3.0,1.0,16.0,5.0,2.0,57.0
